_id,product_name,cost,currency,category,stock
674,Tuna - Salad Premix,160,Yuan Renminbi,c,44
675,Island Oasis - Ice Cream Mix,591,Real,a,45
676,Oxtail - Cut,451,Kwanza,d,5
677,Bagelers,306,Dollar,a,18
678,Milk - Homo,534,Yuan Renminbi,d,23
679,Pike - Frozen Fillet,511,Rupiah,a,24
680,"Tomatoes - Diced, Canned",423,Peso,b,59
681,Nantucket - Orange Mango Cktl,240,Euro,d,27
682,Bamboo Shoots - Sliced,699,Zloty,d,63
683,"Tuna - Canned, Flaked, Light",135,Yuan Renminbi,d,86
684,Wine - Prosecco Valdobiaddene,683,Yen,d,99
685,Cheese - Asiago,486,Yuan Renminbi,b,70
686,Star Fruit,142,Rupiah,a,91
687,"Wine - White, Riesling, Henry Of",634,Baht,a,2
688,"Nut - Almond, Blanched, Ground",816,Yuan Renminbi,d,96
689,Wine - Maipo Valle Cabernet,465,Koruna,d,57
690,Juice - Ocean Spray Kiwi,123,Somoni,a,69
691,Straws - Cocktale,904,Euro,d,31
692,"Peas - Pigeon, Dry",467,Yuan Renminbi,b,48
693,Pea - Snow,325,Kwacha,d,61
694,Beef Flat Iron Steak,545,Yuan Renminbi,d,53
695,Sauce - Chili,349,Zloty,c,64
696,"Doilies - 5, Paper",443,Rupiah,d,6
697,Spice - Onion Powder Granulated,194,Yuan Renminbi,d,25
698,Sugar - White Packet,364,Manat,b,34
699,"Pasta - Fettuccine, Egg, Fresh",157,Rupiah,d,34
700,Evaporated Milk - Skim,821,Peso,a,86
701,Chips Potato All Dressed - 43g,379,Yuan Renminbi,a,73
702,Beef Wellington,874,Ruble,b,7
703,Pan Grease,988,Lari,d,73
704,Pastry - Trippleberry Muffin - Mini,245,Rial,b,7
705,Spring Roll Veg Mini,358,Baht,d,73
706,Foam Dinner Plate,195,Yuan Renminbi,c,21
707,Pail For Lid 1537,219,Dollar,a,1
708,Onions - Cooking,377,Tenge,b,54
709,Lamb Leg - Bone - In Nz,620,Yuan Renminbi,b,57
710,Kahlua,634,Dollar,c,35
711,Maintenance Removal Charge,408,Yuan Renminbi,d,17
712,Shopper Bag - S - 4,307,Rupiah,a,95
713,Potatoes - Idaho 80 Count,208,Euro,c,49
714,Oil - Sunflower,180,Yuan Renminbi,b,13
715,"Nut - Pecan, Halves",865,Kyat,c,99
716,"Glass - Wine, Plastic, Clear 5 Oz",789,Peso,c,45
717,"Pasta - Bauletti, Chicken White",325,Rupiah,b,74
718,Beef - Montreal Smoked Brisket,848,Yuan Renminbi,b,78
719,Pork Loin Cutlets,732,Dollar,c,83
720,Eggwhite Frozen,951,Yuan Renminbi,b,10
721,Pomegranates,278,Dollar,b,83
722,"Sauce - Bernaise, Mix",588,Peso,d,6
723,Cumin - Ground,169,Quetzal,d,46
724,Gatorade - Orange,729,Tugrik,b,2
725,Puree - Kiwi,126,Dinar,c,69
726,Soup - Campbells Asian Noodle,644,Peso,d,38
727,Muffin Mix - Blueberry,219,Rupiah,d,78
728,Shrimp - Black Tiger 13/15,923,Ruble,d,50
729,"Beef - Kindney, Whole",533,Zloty,a,4
730,"Mushroom - Enoki, Fresh",790,Baht,d,57
731,"Pasta - Linguini, Dry",520,Koruna,c,92
732,Calypso - Pineapple Passion,603,Sol,b,10
733,Chocolate - Mi - Amere Semi,856,Ruble,b,45
734,Beef - Tender Tips,749,Yuan Renminbi,c,86
735,"Crab - Back Fin Meat, Canned",735,Dong,a,11
736,Red Pepper Paste,169,Baht,a,21
737,Wine - Chablis 2003 Champs,154,Real,b,60
738,"Yogurt - Strawberry, 175 Gr",778,Ruble,b,0
739,Tea - Grapefruit Green Tea,1000,Krone,c,94
740,"Soup - Campbells, Cream Of",865,Forint,d,47
741,"Beans - Long, Chinese",255,Ruble,d,92
742,Alize Red Passion,279,Gourde,b,54
743,Lemon Balm - Fresh,519,Ariary,b,54
744,Bay Leaf Ground,210,Yuan Renminbi,a,43
745,"Stock - Veal, Brown",564,Rupiah,c,28
746,Gelatine Powder,155,Euro,b,96
747,Wine - Soave Folonari,936,Rupiah,d,6
748,Parsley Italian - Fresh,709,Yen,d,67
749,Chocolate - Milk Coating,596,Koruna,d,84
750,Wine - Peller Estates Late,565,Yuan Renminbi,a,11
751,Devonshire Cream,101,Rupiah,c,7
752,Absolut Citron,211,Yen,d,68
753,Soup Campbells Beef With Veg,625,Litas,c,93
754,Flour - Strong Pizza,722,Yuan Renminbi,b,12
755,Muffin Batt - Ban Dream Zero,863,Yuan Renminbi,c,38
756,Cake - Mini Cheesecake,214,Rupiah,a,24
757,Pastry - Butterscotch Baked,953,Yuan Renminbi,c,40
758,Sprite - 355 Ml,630,Rupiah,c,64
759,"Red Snapper - Fillet, Skin On",960,Yuan Renminbi,a,4
760,Icecream - Dstk Super Cone,615,Peso,c,17
761,Dc Hikiage Hira Huba,458,Tenge,c,5
762,Sage Ground Wiberg,348,Yen,a,70
763,Sobe - Liz Blizz,796,Peso,d,18
764,"Pasta - Tortellini, Fresh",325,Koruna,a,88
765,Berry Brulee,465,Yuan Renminbi,d,26
766,"Fish - Soup Base, Bouillon",480,Rupiah,b,89
767,Lamb - Shoulder,403,Dong,b,61
768,Beef - Eye Of Round,386,Peso,b,17
769,Tandoori Curry Paste,813,Tenge,b,100
770,Chicken Breast Wing On,434,Yuan Renminbi,d,93
771,"Brandy - Orange, Mc Guiness",316,Peso,a,72
772,Ecolab - Ster Bac,548,Yuan Renminbi,d,24
773,Salt And Pepper Mix - Black,297,Krone,c,90
774,"Salmon - Whole, 4 - 6 Pounds",742,Rupiah,d,79
775,"Potatoes - Instant, Mashed",615,Dollar,c,76
776,"Butter - Salted, Micro",424,Shilling,b,12
777,Beef - Cow Feet Split,979,Rupiah,a,23
778,Rice - Sushi,464,Real,b,27
779,Wine - Pinot Grigio Collavini,799,Dinar,b,96
780,Dr. Pepper - 355ml,878,Shekel,d,6
781,Liqueur - Melon,586,Pound,b,61
782,"Cherries - Maraschino,jar",757,Euro,d,56
783,Ecolab - Balanced Fusion,368,Koruna,a,49
784,Table Cloth 81x81 White,849,Won,c,63
785,Jameson Irish Whiskey,382,Ruble,c,74
786,Yoplait - Strawbrasp Peac,535,Rupiah,c,35
787,"Cheese - Boursin, Garlic / Herbs",706,Rupiah,b,83
788,Cotton Wet Mop 16 Oz,693,Yuan Renminbi,d,3
789,Cheese - Gouda Smoked,230,Yuan Renminbi,b,61
790,Yeast Dry - Fleischman,162,Rupiah,d,1
791,Pork Casing,999,Real,a,67
792,Dip - Tapenade,774,Koruna,a,51
793,Pork Salted Bellies,252,Baht,a,66
794,Pails With Lids,873,Dinar,d,75
795,Baking Soda,227,Yuan Renminbi,c,20
796,Foam Cup 6 Oz,220,Sol,c,30
797,Wine - Cotes Du Rhone Parallele,390,Real,b,69
798,"Wine - Red, Harrow Estates, Cab",982,Yuan Renminbi,c,65
799,Bread - Rye,800,Peso,a,71
800,"Vermacelli - Sprinkles, Assorted",103,Krona,b,93
801,"Beans - Black Bean, Preserved",209,Rupiah,d,83
802,Berry Brulee,839,Yuan Renminbi,b,5
803,Tamarind Paste,933,Zloty,c,44
804,Bread - Kimel Stick Poly,397,Dollar,b,18
805,Glaze - Clear,367,Ruble,a,46
806,Wine - Delicato Merlot,330,Peso,b,86
807,Tomatillo,361,Ruble,a,58
808,Lobak,469,Sol,a,5
809,"Pesto - Primerba, Paste",352,Yuan Renminbi,a,71
810,Straws - Cocktale,634,Peso,c,88
811,Mussels - Frozen,407,Yuan Renminbi,d,76
812,Chicken Giblets,672,Yuan Renminbi,d,15
813,Veal - Insides Provini,558,Peso,a,6
814,"Beans - Black Bean, Preserved",166,Yuan Renminbi,d,77
815,Cheese - Goat,370,Yen,d,64
816,Cheese - Grana Padano,525,Real,c,10
817,Cloves - Ground,846,Baht,a,33
818,"Beef - Rib Roast, Cap On",964,Yuan Renminbi,d,69
819,Beef Ground Medium,797,Dollar,b,38
820,"Lamb - Whole Head Off,nz",992,Euro,c,62
821,Soup - Boston Clam Chowder,214,Peso,b,2
822,Juice - Orangina,205,Yuan Renminbi,b,5
823,"Soup - Campbells, Creamy",365,Rupiah,b,81
824,Wine - Soave Folonari,193,Sol,d,42
825,Extract Vanilla Pure,332,Pound,d,14
826,"Oranges - Navel, 72",132,Sol,a,98
827,Flour - Cake,757,Krona,a,56
828,Pork - Smoked Kassler,889,Naira,d,58
829,Cheese - Pied De Vents,598,Real,a,19
830,Bread - Mini Hamburger Bun,978,Ruble,d,82
831,Wine - Baron De Rothschild,110,Rupiah,b,85
832,Icecream - Dstk Super Cone,643,Dinar,b,92
833,Carrots - Mini Red Organic,456,Yuan Renminbi,c,87
834,"Artichokes - Knobless, White",734,Euro,b,99
835,Tea - Herbal Sweet Dreams,421,Kuna,c,94
836,Fiddlehead - Frozen,509,Peso,a,11
837,"Pork - Back, Short Cut, Boneless",603,Rupiah,b,21
838,"Loaf Pan - 2 Lb, Foil",702,Yuan Renminbi,d,74
839,Sprouts - China Rose,689,Tugrik,c,60
840,"Appetizer - Mini Egg Roll, Shrimp",829,Yuan Renminbi,b,10
841,Flour - Whole Wheat,319,Yuan Renminbi,d,28
842,"Pork - Back, Short Cut, Boneless",803,Rupee,c,15
843,Juice Peach Nectar,593,Peso,d,14
844,Salmon Atl.whole 8 - 10 Lb,736,Zloty,a,98
845,Flour - All Purpose,878,Real,b,93
846,Longos - Assorted Sandwich,616,Ruble,c,39
847,"Chicken - Thigh, Bone In",327,Afghani,a,43
848,"Gingerale - Schweppes, 355 Ml",790,Yuan Renminbi,c,23
849,Skirt - 29 Foot,703,Dollar,a,53
850,Southern Comfort,594,Peso,d,11
851,Gatorade - Fruit Punch,833,Sol,a,41
852,"Wine - White, French Cross",784,Krona,b,28
853,"Beef - Baby, Liver",959,Peso,b,56
854,Coffee Caramel Biscotti,776,Yuan Renminbi,c,90
855,Sauce - Soy Low Sodium - 3.87l,313,Real,d,90
856,"Gin - Gilbeys London, Dry",642,Ruble,d,79
857,Pear - Halves,323,Rupee,a,51
858,Veal - Insides Provini,999,Euro,a,48
859,Cheese - Le Cru Du Clocher,447,Dollar,c,45
860,Soap - Hand Soap,269,Peso,a,84
861,"Cheese - Mozzarella, Buffalo",470,Hryvnia,c,90
862,Salt - Kosher,720,Yuan Renminbi,c,68
863,Oil - Grapeseed Oil,328,Peso,a,97
864,Wine - Marlbourough Sauv Blanc,301,Pound,a,100
865,Wine - Chardonnay Mondavi,174,Marka,a,45
866,Ecolab - Hobart Upr Prewash Arm,988,Rupiah,d,89
867,Pork Salted Bellies,974,Yuan Renminbi,d,16
868,Cookies - Assorted,624,Real,c,4
869,Lobster - Canned Premium,550,Rupiah,c,24
870,"Soup - Knorr, French Onion",312,Zloty,c,95
871,"Sole - Dover, Whole, Fresh",488,Lek,a,25
872,Sauce - Hoisin,830,Yuan Renminbi,a,18
873,Cleaner - Lime Away,443,Euro,b,23
874,"Pasta - Cannelloni, Sheets, Fresh",540,Peso,d,90
875,Extract - Almond,983,Peso,c,27
876,Lettuce - Lolla Rosa,179,Rupiah,b,54
877,"Cheese - Havarti, Roasted Garlic",479,Dollar,a,13
878,Amarula Cream,498,Euro,b,60
879,"Soup - Campbells, Lentil",988,Yuan Renminbi,c,86
880,Sausage - Andouille,118,Rial,c,82
881,"Pepper - Julienne, Frozen",412,Peso,a,44
882,Cornstarch,810,Koruna,a,67
883,Plasticknivesblack,105,Rupee,c,77
884,Lotus Rootlets - Canned,455,Euro,c,72
885,Sun - Dried Tomatoes,751,Real,c,89
886,Soup - Campbells Broccoli,120,Yuan Renminbi,c,97
887,"Cheese - Brie, Triple Creme",706,Euro,d,92
888,Garlic,310,Yuan Renminbi,a,24
889,Thermometer Digital,576,Yuan Renminbi,b,54
890,Hog / Sausage Casing - Pork,910,Euro,d,23
891,Dehydrated Kelp Kombo,278,Yuan Renminbi,a,73
892,Bar Mix - Lime,243,Rial,b,22
893,Tray - 12in Rnd Blk,971,Shilling,d,31
894,Soup - Campbells Beef Stew,848,Naira,d,86
895,"Veal - Brisket, Provimi,bnls",411,Koruna,d,27
896,"Oil - Shortening,liqud, Fry",761,Rupiah,d,11
897,Pastry - Plain Baked Croissant,497,Rupiah,b,10
898,"Cheese - Cheddar, Mild",936,Ruble,d,0
899,Muffin Mix - Corn Harvest,114,Zloty,a,25
900,Flour - Strong Pizza,804,Tugrik,b,33
901,Tomatoes - Heirloom,574,Guarani,c,79
902,"Wine - Mas Chicet Rose, Vintage",302,Zloty,c,7
903,Ginger - Fresh,707,Balboa,b,77
904,Bar - Sweet And Salty Chocolate,480,Yuan Renminbi,c,46
905,"Dill - Primerba, Paste",829,Won,d,2
906,"Wine - Red, Pelee Island Merlot",882,Yuan Renminbi,b,96
907,Coffee Swiss Choc Almond,534,Dinar,a,42
908,Bread - Wheat Baguette,110,Dinar,c,95
909,Lemonade - Pineapple Passion,232,Yuan Renminbi,b,79
910,Sobe - Green Tea,846,Euro,c,93
911,Chervil - Fresh,125,Rial,a,42
912,Salmon - Canned,910,Euro,c,41
913,Cookies Oatmeal Raisin,869,Peso,c,52
914,Tia Maria,198,Pound,c,32
915,Cream Of Tartar,606,Yuan Renminbi,a,1
916,Ecolab - Hobart Washarm End Cap,179,Yuan Renminbi,b,66
917,Crackers - Graham,164,Ruble,b,89
918,"Doilies - 5, Paper",466,Peso,d,55
919,"Capon - Breast, Wing On",213,Bolivar,c,3
920,Table Cloth 62x120 Colour,826,Yuan Renminbi,c,79
921,"Wine - Saint - Bris 2002, Sauv",309,Peso,a,95
922,Cheese - Montery Jack,987,Ruble,c,83
923,Arizona - Green Tea,570,Euro,c,48
924,Containter - 3oz Microwave Rect.,384,Dollar,a,97
925,Gloves - Goldtouch Disposable,189,Sol,a,35
926,"Bread - Pita, Mini",338,Shilling,c,77
927,Pepper - Gypsy Pepper,378,Rial,d,73
928,Passion Fruit,715,Peso,c,71
929,Cheese - Cheddar With Claret,334,Dollar,d,41
930,Ocean Spray - Ruby Red,200,Dollar,d,24
931,"Soup - Campbells, Spinach Crm",714,Ringgit,b,59
932,Pastry - Butterscotch Baked,594,Dollar,a,88
933,Wine - Ice Wine,585,Peso,a,62
934,Wine - Mondavi Coastal Private,865,Euro,d,20
935,"Lamb - Whole, Fresh",487,Peso,d,55
936,"Wine - White, Gewurtzraminer",792,Euro,d,55
937,Wine - Placido Pinot Grigo,206,Rupiah,d,45
938,Lettuce - Romaine,851,Peso,d,72
939,Bagel - 12 Grain Preslice,677,Ruble,b,0
940,Beef - Diced,990,Dollar,a,70
941,Cheese - Mozzarella,250,Peso,a,56
942,Lobster - Live,100,Dollar,a,53
943,Red Cod Fillets - 225g,788,Rupiah,d,59
944,Sobe - Lizard Fuel,129,Dong,d,7
945,Mikes Hard Lemonade,506,Euro,d,63
946,Pastry - Apple Muffins - Mini,360,Baht,b,12
947,Appetizer - Asian Shrimp Roll,769,Yuan Renminbi,d,36
948,Syrup - Chocolate,825,Real,a,19
949,Potatoes - Mini Red,164,Real,c,18
950,Jello - Assorted,226,Dram,b,21
951,Isomalt,201,Ruble,b,52
952,Icecream - Dstk Super Cone,954,Baht,b,23
953,"Pasta - Fusili, Dry",180,Yuan Renminbi,a,92
954,Potatoes - Pei 10 Oz,461,Peso,c,56
955,"Artichoke - Bottom, Canned",100,Rupiah,a,10
956,"Wine - White, Mosel Gold",244,Dong,d,40
957,Puff Pastry - Slab,878,Ruble,c,88
958,Olive - Spread Tapenade,145,Peso,c,82
959,"Cake Circle, Foil, Scallop",879,Yuan Renminbi,a,58
960,"Wine - White, Riesling, Henry Of",783,Baht,a,91
961,"Doilies - 12, Paper",899,Dollar,d,37
962,Amaretto,888,Yuan Renminbi,c,86
963,Bread - Rosemary Focaccia,559,Yuan Renminbi,a,75
964,Caviar - Salmon,331,Yuan Renminbi,a,27
965,Taro Leaves,773,Peso,b,1
966,Venison - Racks Frenched,794,Rial,d,3
967,"Wine - White, Schroder And Schyl",736,Yuan Renminbi,d,49
968,"Wine - White, Ej",278,Dinar,d,66
969,Cod - Black Whole Fillet,948,Rupiah,d,82
970,Cups 10oz Trans,155,Shilling,b,45
971,Mussels - Frozen,690,Dollar,a,75
972,"Beef - Rib Roast, Cap On",386,Yuan Renminbi,a,69
973,Carbonated Water - Cherry,891,Rupiah,b,90
974,Salmon Steak - Cohoe 6 Oz,642,Dalasi,d,60
975,"Lemonade - Black Cherry, 591 Ml",858,Yuan Renminbi,c,52
976,"Wine - White, Chardonnay",682,Dirham,b,20
977,"Tortillas - Flour, 12",650,Euro,d,52
978,Lychee - Canned,213,Tenge,d,4
979,Apple - Northern Spy,261,Sol,a,36
980,Dried Peach,504,Tugrik,c,73
981,"Soup - Knorr, Country Bean",507,Yuan Renminbi,a,90
982,Bananas,960,Hryvnia,c,97
983,"Napkin - Cocktail,beige 2 - Ply",573,Yuan Renminbi,b,88
984,Rambutan,203,Manat,a,38
985,"Soup - Knorr, French Onion",726,Euro,c,68
986,"Stock - Chicken, White",897,Euro,c,46
987,"Lamb - Whole, Fresh",698,Dinar,c,46
988,Dragon Fruit,615,Won,d,79
989,"Bread - Sticks, Thin, Plain",419,Euro,c,98
990,Melon - Honey Dew,780,Krona,c,92
991,"Soup - Campbells, Chix Gumbo",857,Peso,c,83
992,Cookies - Englishbay Chochip,620,Peso,a,64
993,Yeast Dry - Fleischman,653,Euro,b,85
994,Calvados - Boulard,927,Yuan Renminbi,d,41
995,Corn Meal,839,Rupee,b,5
996,Wine - Guy Sage Touraine,793,Rupiah,b,11
997,Wine - Coteaux Du Tricastin Ac,618,Yuan Renminbi,d,76
998,Soup - Campbells Chili,445,Rupiah,b,17
999,Wine - Chenin Blanc K.w.v.,441,Hryvnia,b,25
1000,Dill Weed - Fresh,438,Sol,b,15
